This is XeTeX, Version 3.14159265-2.6-0.99992 (MiKTeX 2.9) (preloaded format=xelatex 2016.4.6)  19 APR 2016 10:55
entering extended mode
**./psd.tex
(psd.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `PSD_WACV' on page  undefined on input line 462.

Missing character: There is no ] in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 简 in font nullfont!
Missing character: There is no 称 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 缩 in font nullfont!
Missing character: There is no 写 in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 边 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 核 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 类 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no ： in font nullfont!
Missing character: There is no 线 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 核 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 项 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 核 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 核 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no 核 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no ， in font nullfont!
! Undefined control sequence.
l.462 ...aplace$）以及RBF核（$RBF$），${\rm
                                                   LRPSD-KDA}$则表示本�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 则 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 简 in font nullfont!
Missing character: There is no 称 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 缩 in font nullfont!
Missing character: There is no 写 in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 标 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 否 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
! Undefined control sequence.
<write> ...discrim_Low_Rank_PSD' on page \thepage 
                                                  \space undefined\on@line .^^J
l.462 ...��否使用\ref{sec:discrim_Low_Rank_PSD}
                                                  部分的编码学习方�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `sec:discrim_Low_Rank_PSD' on page  undefined on input
 line 462.

Missing character: There is no 部 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 编 in font nullfont!
Missing character: There is no 码 in font nullfont!
Missing character: There is no 学 in font nullfont!
Missing character: There is no 习 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 构 in font nullfont!
Missing character: There is no 造 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 合 in font nullfont!
