This is XeTeX, Version 3.14159265-2.6-0.99992 (MiKTeX 2.9) (preloaded format=xelatex 2016.4.6)  18 APR 2016 11:31
entering extended mode
**./opt.tex
(opt.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.299 &
       =\tilde{H}_{ij}\sum_{k=1}^{\infty}\alpha_{k}\frac{\lambda_{j}^{k}}{\l...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{equation} on input line 294 ended by \end{split}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.300 \end{split}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (370.35873pt too wide) detected at line 301
[]\OML/cmm/m/it/10 M[] \/cmr/m/n/10 = [] \OML/cmm/m/it/10 ^^K[] []\/cmr/m/n/10 
(^^C[][]^^C[])[][]  = [] \OML/cmm/m/it/10 ^^K[] [] ^^U[]^^U[][][]  \/cmr/m/n/10
 = [] [] \OML/cmm/m/it/10 ^^K[][] [] [][]
 []

Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 公 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no 当 in font nullfont!
! Undefined control sequence.
l.302 ...到（当$\lambda_{i}\neq\lambda_{j}\text
                                                  { and }\lambda_i \neq 0$�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 时 in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no ： in font nullfont!

Overfull \hbox (46.60767pt too wide) in paragraph at lines 301--303
$[][] \OML/cmm/m/it/10 x[] \/cmr/m/n/10 =
 []


Overfull \hbox (47.9729pt too wide) in paragraph at lines 301--303
\OML/cmm/m/it/10 x[]; x \OMS/cmsy/m/n/10 6\/cmr/m/n/10 =
 []


Overfull \hbox (24.71817pt too wide) in paragraph at lines 301--303
\/cmr/m/n/10 1$$\OML/cmm/m/it/10 ^^U[] \OMS/cmsy/m/n/10 6\/cmr/m/n/10 =
 []


Overfull \hbox (46.25818pt too wide) in paragraph at lines 301--303
\OML/cmm/m/it/10 ^^U[][]^^U[] \OMS/cmsy/m/n/10 6\/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 301--303
\/cmr/m/n/10 0$ 
 []


! LaTeX Error: Environment split undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.305 \begin{split}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.306 ...t(\frac{\lambda_i}{\lambda_j}\right)^{l}&
                                                  =\frac{\lambda_{j}^{k}}{\l...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{equation} on input line 303 ended by \end{split}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.307 \end{split}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (196.93166pt too wide) detected at line 308
[][] [] [][] \/cmr/m/n/10 = [][][] = []
 []

Missing character: There is no 当 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 候 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no ： in font nullfont!

Overfull \hbox (19.71815pt too wide) in paragraph at lines 308--310
$\OML/cmm/m/it/10 ^^U[] \/cmr/m/n/10 =
 []


Overfull \hbox (34.20949pt too wide) in paragraph at lines 308--310
\OML/cmm/m/it/10 ^^U[]; ^^U[] \OMS/cmsy/m/n/10 6\/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 308--310
\/cmr/m/n/10 0$ 
 []


! LaTeX Error: Environment split undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.312 \begin{split}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.313 ...t(\frac{\lambda_i}{\lambda_j}\right)^{l}&
                                                  =k\lambda_{j}^{k-1}
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{equation} on input line 310 ended by \end{split}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.314 \end{split}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (101.01364pt too wide) detected at line 315
[][] [] [][] \/cmr/m/n/10 = \OML/cmm/m/it/10 k^^U[]
 []

Missing character: There is no 而 in font nullfont!
Missing character: There is no 当 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 候 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 未 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 结 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 公 in font nullfont!
Missing character: There is no 式 in font nullfont!
! Undefined control sequence.
<write> ...direction_gradient_M' on page \thepage 
                                                  \space undefined\on@line .^^J
l.316 ...不能由公式\ref{direction_gradient_M}
                                                  的结果确认，关于�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `direction_gradient_M' on page  undefined on input lin
e 316.

Missing character: There is no 的 in font nullfont!
Missing character: There is no 结 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 确 in font nullfont!
Missing character: There is no 认 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 讨 in font nullfont!
Missing character: There is no 论 in font nullfont!
Missing character: There is no 放 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 了 in font nullfont!
! Undefined control sequence.
<write> ...ith_Zeros_Eigenvalue' on page \thepage 
                                                  \space undefined\on@line .^^J
l.316 ...�放在了\ref{sec:With_Zeros_Eigenvalue}
                                                  中。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `sec:With_Zeros_Eigenvalue' on page  undefined on inpu
t line 316.

Missing character: There is no 中 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (19.71815pt too wide) in paragraph at lines 315--317
$\OML/cmm/m/it/10 ^^U[] \/cmr/m/n/10 =
 []


Overfull \hbox (36.20827pt too wide) in paragraph at lines 315--317
\/cmr/m/n/10 0$$0[]$[][] 
 []

Missing character: There is no 最 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 注 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 并 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 需 in font nullfont!
